Log started on 2/3/2022
Connected to Server at 16:45:39
16:55:46:Device Configured
UID: SAPA_P1
Mode: Static
Trial: 1
Duration: 180 seconds
Sampling Rate: 1000
Buffer Size: 1000
User: Sanjay Sarma O V
-----------------------------------
Selected MCC 118 HAT device at address:0
Device in continous scan mode
Channels: 0, 1, 2,  
Requested Scan Rate: 1000 
Actual Scan Rate: 1000.0 
16:55:47:Recording Started
16:55:48:Time Elapsed (s):1 of 180
16:55:49:Time Elapsed (s):2 of 180
16:55:50:Time Elapsed (s):3 of 180
16:55:51:Time Elapsed (s):4 of 180
16:55:52:Time Elapsed (s):5 of 180
16:55:53:Time Elapsed (s):6 of 180
16:55:54:Time Elapsed (s):7 of 180
16:55:55:Time Elapsed (s):8 of 180
16:55:56:Time Elapsed (s):9 of 180
16:55:57:Time Elapsed (s):10 of 180
16:55:58:Time Elapsed (s):11 of 180
16:55:59:Time Elapsed (s):12 of 180
16:56:0:Time Elapsed (s):13 of 180
16:56:1:Time Elapsed (s):14 of 180
16:56:2:Time Elapsed (s):15 of 180
16:56:3:Time Elapsed (s):16 of 180
16:56:4:Time Elapsed (s):17 of 180
16:56:5:Time Elapsed (s):18 of 180
16:56:6:Time Elapsed (s):19 of 180
16:56:7:Time Elapsed (s):20 of 180
16:56:8:Time Elapsed (s):21 of 180
16:56:9:Time Elapsed (s):22 of 180
16:56:10:Time Elapsed (s):23 of 180
16:56:11:Time Elapsed (s):24 of 180
16:56:12:Time Elapsed (s):25 of 180
16:56:13:Time Elapsed (s):26 of 180
16:56:14:Time Elapsed (s):27 of 180
16:56:15:Time Elapsed (s):28 of 180
16:56:16:Time Elapsed (s):29 of 180
16:56:17:Time Elapsed (s):30 of 180
16:56:18:Time Elapsed (s):31 of 180
16:56:19:Time Elapsed (s):32 of 180
16:56:20:Time Elapsed (s):33 of 180
16:56:21:Time Elapsed (s):34 of 180
16:56:22:Time Elapsed (s):35 of 180
16:56:23:Time Elapsed (s):36 of 180
16:56:24:Time Elapsed (s):37 of 180
16:56:25:Time Elapsed (s):38 of 180
16:56:26:Time Elapsed (s):39 of 180
16:56:27:Time Elapsed (s):40 of 180
16:56:28:Time Elapsed (s):41 of 180
16:56:29:Time Elapsed (s):42 of 180
16:56:30:Time Elapsed (s):43 of 180
16:56:31:Time Elapsed (s):44 of 180
16:56:32:Time Elapsed (s):45 of 180
16:56:33:Time Elapsed (s):46 of 180
16:56:34:Time Elapsed (s):47 of 180
16:56:35:Time Elapsed (s):48 of 180
16:56:36:Time Elapsed (s):49 of 180
16:56:37:Time Elapsed (s):50 of 180
16:56:38:Time Elapsed (s):51 of 180
16:56:39:Time Elapsed (s):52 of 180
16:56:40:Time Elapsed (s):53 of 180
16:56:41:Time Elapsed (s):54 of 180
16:56:42:Time Elapsed (s):55 of 180
16:56:43:Time Elapsed (s):56 of 180
16:56:44:Time Elapsed (s):57 of 180
16:56:45:Time Elapsed (s):58 of 180
16:56:46:Time Elapsed (s):59 of 180
16:56:47:Time Elapsed (s):60 of 180
16:56:48:Time Elapsed (s):61 of 180
16:56:49:Time Elapsed (s):62 of 180
16:56:50:Time Elapsed (s):63 of 180
16:56:51:Time Elapsed (s):64 of 180
16:56:52:Time Elapsed (s):65 of 180
16:56:53:Time Elapsed (s):66 of 180
16:56:54:Time Elapsed (s):67 of 180
16:56:55:Time Elapsed (s):68 of 180
16:56:56:Time Elapsed (s):69 of 180
16:56:57:Time Elapsed (s):70 of 180
16:56:58:Time Elapsed (s):71 of 180
16:56:59:Time Elapsed (s):72 of 180
16:57:0:Time Elapsed (s):73 of 180
16:57:1:Time Elapsed (s):74 of 180
16:57:2:Time Elapsed (s):75 of 180
16:57:3:Time Elapsed (s):76 of 180
16:57:4:Time Elapsed (s):77 of 180
16:57:5:Time Elapsed (s):78 of 180
16:57:6:Time Elapsed (s):79 of 180
16:57:7:Time Elapsed (s):80 of 180
16:57:8:Time Elapsed (s):81 of 180
16:57:9:Time Elapsed (s):82 of 180
16:57:10:Time Elapsed (s):83 of 180
16:57:11:Time Elapsed (s):84 of 180
16:57:12:Time Elapsed (s):85 of 180
16:57:13:Time Elapsed (s):86 of 180
16:57:14:Time Elapsed (s):87 of 180
16:57:15:Time Elapsed (s):88 of 180
16:57:16:Time Elapsed (s):89 of 180
16:57:17:Time Elapsed (s):90 of 180
16:57:18:Time Elapsed (s):91 of 180
16:57:19:Time Elapsed (s):92 of 180
16:57:20:Time Elapsed (s):93 of 180
16:57:21:Time Elapsed (s):94 of 180
16:57:22:Time Elapsed (s):95 of 180
16:57:23:Time Elapsed (s):96 of 180
16:57:24:Time Elapsed (s):97 of 180
16:57:25:Time Elapsed (s):98 of 180
16:57:26:Time Elapsed (s):99 of 180
16:57:27:Time Elapsed (s):100 of 180
16:57:28:Time Elapsed (s):101 of 180
16:57:29:Time Elapsed (s):102 of 180
16:57:30:Time Elapsed (s):103 of 180
16:57:31:Time Elapsed (s):104 of 180
16:57:32:Time Elapsed (s):105 of 180
16:57:33:Time Elapsed (s):106 of 180
16:57:34:Time Elapsed (s):107 of 180
16:57:35:Time Elapsed (s):108 of 180
16:57:36:Time Elapsed (s):109 of 180
16:57:37:Time Elapsed (s):110 of 180
16:57:38:Time Elapsed (s):111 of 180
