Log started on 2/4/2022
Connected to Server at 0:36:45
1:20:32:Device Configured
UID: EC_P2_S2
Mode: Static
Trial: 1
Duration: 180 seconds
Sampling Rate: 1000
Buffer Size: 1000
User: Sanjay Sarma O V
-----------------------------------
Selected MCC 118 HAT device at address:0
Device in continous scan mode
Channels: 0, 1, 2,  
Requested Scan Rate: 1000 
Actual Scan Rate: 1000.0 
1:20:33:Recording Started
1:20:34:Time Elapsed (s):1 of 180
1:20:35:Time Elapsed (s):2 of 180
1:20:36:Time Elapsed (s):3 of 180
1:20:37:Time Elapsed (s):4 of 180
1:20:38:Time Elapsed (s):5 of 180
1:20:39:Time Elapsed (s):6 of 180
1:20:40:Time Elapsed (s):7 of 180
1:20:41:Time Elapsed (s):8 of 180
1:20:42:Time Elapsed (s):9 of 180
1:20:43:Time Elapsed (s):10 of 180
1:20:44:Time Elapsed (s):11 of 180
1:20:45:Time Elapsed (s):12 of 180
1:20:46:Time Elapsed (s):13 of 180
1:20:47:Time Elapsed (s):14 of 180
1:20:48:Time Elapsed (s):15 of 180
1:20:49:Time Elapsed (s):16 of 180
1:20:50:Time Elapsed (s):17 of 180
1:20:51:Time Elapsed (s):18 of 180
1:20:52:Time Elapsed (s):19 of 180
1:20:53:Time Elapsed (s):20 of 180
1:20:54:Time Elapsed (s):21 of 180
1:20:55:Time Elapsed (s):22 of 180
1:20:56:Time Elapsed (s):23 of 180
1:20:57:Time Elapsed (s):24 of 180
1:20:58:Time Elapsed (s):25 of 180
1:20:59:Time Elapsed (s):26 of 180
1:21:0:Time Elapsed (s):27 of 180
1:21:1:Time Elapsed (s):28 of 180
1:21:2:Time Elapsed (s):29 of 180
1:21:3:Time Elapsed (s):30 of 180
1:21:4:Time Elapsed (s):31 of 180
1:21:5:Time Elapsed (s):32 of 180
1:21:6:Time Elapsed (s):33 of 180
1:21:7:Time Elapsed (s):34 of 180
1:21:8:Time Elapsed (s):35 of 180
1:21:9:Time Elapsed (s):36 of 180
1:21:10:Time Elapsed (s):37 of 180
1:21:11:Time Elapsed (s):38 of 180
1:21:12:Time Elapsed (s):39 of 180
1:21:13:Time Elapsed (s):40 of 180
1:21:14:Time Elapsed (s):41 of 180
1:21:15:Time Elapsed (s):42 of 180
1:21:16:Time Elapsed (s):43 of 180
1:21:17:Time Elapsed (s):44 of 180
1:21:18:Time Elapsed (s):45 of 180
1:21:19:Time Elapsed (s):46 of 180
1:21:20:Time Elapsed (s):47 of 180
1:21:21:Time Elapsed (s):48 of 180
1:21:22:Time Elapsed (s):49 of 180
1:21:23:Time Elapsed (s):50 of 180
1:21:24:Time Elapsed (s):51 of 180
1:21:25:Time Elapsed (s):52 of 180
1:21:26:Time Elapsed (s):53 of 180
1:21:27:Time Elapsed (s):54 of 180
1:21:28:Time Elapsed (s):55 of 180
1:21:29:Time Elapsed (s):56 of 180
1:21:30:Time Elapsed (s):57 of 180
1:21:31:Time Elapsed (s):58 of 180
1:21:32:Time Elapsed (s):59 of 180
1:21:33:Time Elapsed (s):60 of 180
1:21:34:Time Elapsed (s):61 of 180
1:21:35:Time Elapsed (s):62 of 180
1:21:36:Time Elapsed (s):63 of 180
1:21:37:Time Elapsed (s):64 of 180
1:21:38:Time Elapsed (s):65 of 180
1:21:39:Time Elapsed (s):66 of 180
1:21:40:Time Elapsed (s):67 of 180
1:21:41:Time Elapsed (s):68 of 180
1:21:42:Time Elapsed (s):69 of 180
1:21:43:Time Elapsed (s):70 of 180
1:21:44:Time Elapsed (s):71 of 180
1:21:45:Time Elapsed (s):72 of 180
1:21:46:Time Elapsed (s):73 of 180
1:21:47:Time Elapsed (s):74 of 180
1:21:48:Time Elapsed (s):75 of 180
1:21:49:Time Elapsed (s):76 of 180
1:21:50:Time Elapsed (s):77 of 180
1:21:51:Time Elapsed (s):78 of 180
1:21:52:Time Elapsed (s):79 of 180
1:21:53:Time Elapsed (s):80 of 180
1:21:54:Time Elapsed (s):81 of 180
1:21:55:Time Elapsed (s):82 of 180
1:21:56:Time Elapsed (s):83 of 180
1:21:57:Time Elapsed (s):84 of 180
1:21:58:Time Elapsed (s):85 of 180
1:21:59:Time Elapsed (s):86 of 180
1:22:0:Time Elapsed (s):87 of 180
1:22:1:Time Elapsed (s):88 of 180
1:22:2:Time Elapsed (s):89 of 180
1:22:3:Time Elapsed (s):90 of 180
1:22:4:Time Elapsed (s):91 of 180
1:22:5:Time Elapsed (s):92 of 180
1:22:6:Time Elapsed (s):93 of 180
1:22:7:Time Elapsed (s):94 of 180
1:22:8:Time Elapsed (s):95 of 180
1:22:9:Time Elapsed (s):96 of 180
1:22:10:Time Elapsed (s):97 of 180
1:22:11:Time Elapsed (s):98 of 180
1:22:12:Time Elapsed (s):99 of 180
1:22:13:Time Elapsed (s):100 of 180
1:22:14:Time Elapsed (s):101 of 180
1:22:15:Time Elapsed (s):102 of 180
1:22:16:Time Elapsed (s):103 of 180
1:22:17:Time Elapsed (s):104 of 180
1:22:18:Time Elapsed (s):105 of 180
1:22:19:Time Elapsed (s):106 of 180
1:22:20:Time Elapsed (s):107 of 180
1:22:21:Time Elapsed (s):108 of 180
1:22:22:Time Elapsed (s):109 of 180
1:22:23:Time Elapsed (s):110 of 180
1:22:24:Time Elapsed (s):111 of 180
1:22:25:Time Elapsed (s):112 of 180
1:22:26:Time Elapsed (s):113 of 180
1:22:27:Time Elapsed (s):114 of 180
1:22:28:Time Elapsed (s):115 of 180
1:22:29:Time Elapsed (s):116 of 180
1:22:30:Time Elapsed (s):117 of 180
1:22:31:Time Elapsed (s):118 of 180
1:22:32:Time Elapsed (s):119 of 180
1:22:33:Time Elapsed (s):120 of 180
1:22:34:Time Elapsed (s):121 of 180
1:22:35:Time Elapsed (s):122 of 180
1:22:36:Time Elapsed (s):123 of 180
1:22:37:Time Elapsed (s):124 of 180
1:22:38:Time Elapsed (s):125 of 180
1:22:39:Time Elapsed (s):126 of 180
1:22:40:Time Elapsed (s):127 of 180
1:22:41:Time Elapsed (s):128 of 180
1:22:42:Time Elapsed (s):129 of 180
1:22:43:Time Elapsed (s):130 of 180
1:22:44:Time Elapsed (s):131 of 180
1:22:45:Time Elapsed (s):132 of 180
1:22:46:Time Elapsed (s):133 of 180
1:22:47:Time Elapsed (s):134 of 180
1:22:48:Time Elapsed (s):135 of 180
1:22:49:Time Elapsed (s):136 of 180
1:22:50:Time Elapsed (s):137 of 180
1:22:51:Time Elapsed (s):138 of 180
1:22:52:Time Elapsed (s):139 of 180
1:22:53:Time Elapsed (s):140 of 180
1:22:54:Time Elapsed (s):141 of 180
1:22:55:Time Elapsed (s):142 of 180
1:22:56:Time Elapsed (s):143 of 180
1:22:57:Time Elapsed (s):144 of 180
1:22:58:Time Elapsed (s):145 of 180
1:22:59:Time Elapsed (s):146 of 180
1:23:0:Time Elapsed (s):147 of 180
1:23:1:Time Elapsed (s):148 of 180
1:23:2:Time Elapsed (s):149 of 180
1:23:3:Time Elapsed (s):150 of 180
1:23:4:Time Elapsed (s):151 of 180
1:23:5:Time Elapsed (s):152 of 180
1:23:6:Time Elapsed (s):153 of 180
1:23:7:Time Elapsed (s):154 of 180
1:23:8:Time Elapsed (s):155 of 180
1:23:9:Time Elapsed (s):156 of 180
1:23:10:Time Elapsed (s):157 of 180
1:23:11:Time Elapsed (s):158 of 180
1:23:12:Time Elapsed (s):159 of 180
1:23:13:Time Elapsed (s):160 of 180
1:23:14:Time Elapsed (s):161 of 180
1:23:15:Time Elapsed (s):162 of 180
1:23:16:Time Elapsed (s):163 of 180
1:23:17:Time Elapsed (s):164 of 180
1:23:18:Time Elapsed (s):165 of 180
1:23:19:Time Elapsed (s):166 of 180
1:23:20:Time Elapsed (s):167 of 180
1:23:21:Time Elapsed (s):168 of 180
1:23:22:Time Elapsed (s):169 of 180
1:23:23:Time Elapsed (s):170 of 180
1:23:24:Time Elapsed (s):171 of 180
1:23:25:Time Elapsed (s):172 of 180
1:23:26:Time Elapsed (s):173 of 180
1:23:27:Time Elapsed (s):174 of 180
1:23:28:Time Elapsed (s):175 of 180
1:23:29:Time Elapsed (s):176 of 180
1:23:30:Time Elapsed (s):177 of 180
1:23:31:Time Elapsed (s):178 of 180
1:23:32:Time Elapsed (s):179 of 180
1:23:33:Time Elapsed (s):180 of 180
1:23:34:Recording Ended 
Data Recording Complete for a Duration of 180s
Final Data Frame Size:(180000, 4)
