Log started on 2/3/2022
Connected to Server at 22:14:42
22:45:45:Device Configured
UID: SAPAKPEC_P2_S1
Mode: Static
Trial: 1
Duration: 180 seconds
Sampling Rate: 1000
Buffer Size: 1000
User: Sanjay Sarma O V
-----------------------------------
Selected MCC 118 HAT device at address:0
Device in continous scan mode
Channels: 0, 1, 2,  
Requested Scan Rate: 1000 
Actual Scan Rate: 1000.0 
22:45:46:Recording Started
22:45:48:Time Elapsed (s):1 of 180
22:45:49:Time Elapsed (s):2 of 180
22:45:50:Time Elapsed (s):3 of 180
22:45:51:Time Elapsed (s):4 of 180
22:45:52:Time Elapsed (s):5 of 180
22:45:53:Time Elapsed (s):6 of 180
22:45:54:Time Elapsed (s):7 of 180
22:45:55:Time Elapsed (s):8 of 180
22:45:56:Time Elapsed (s):9 of 180
22:45:57:Time Elapsed (s):10 of 180
22:45:58:Time Elapsed (s):11 of 180
22:45:59:Time Elapsed (s):12 of 180
22:46:0:Time Elapsed (s):13 of 180
22:46:1:Time Elapsed (s):14 of 180
22:46:2:Time Elapsed (s):15 of 180
22:46:3:Time Elapsed (s):16 of 180
22:46:4:Time Elapsed (s):17 of 180
22:46:5:Time Elapsed (s):18 of 180
22:46:6:Time Elapsed (s):19 of 180
22:46:7:Time Elapsed (s):20 of 180
22:46:8:Time Elapsed (s):21 of 180
22:46:9:Time Elapsed (s):22 of 180
22:46:10:Time Elapsed (s):23 of 180
22:46:11:Time Elapsed (s):24 of 180
22:46:12:Time Elapsed (s):25 of 180
22:46:13:Time Elapsed (s):26 of 180
22:46:14:Time Elapsed (s):27 of 180
22:46:15:Time Elapsed (s):28 of 180
22:46:16:Time Elapsed (s):29 of 180
22:46:17:Time Elapsed (s):30 of 180
22:46:18:Time Elapsed (s):31 of 180
22:46:19:Time Elapsed (s):32 of 180
22:46:20:Time Elapsed (s):33 of 180
22:46:21:Time Elapsed (s):34 of 180
22:46:22:Time Elapsed (s):35 of 180
22:46:23:Time Elapsed (s):36 of 180
22:46:24:Time Elapsed (s):37 of 180
22:46:25:Time Elapsed (s):38 of 180
22:46:26:Time Elapsed (s):39 of 180
22:46:27:Time Elapsed (s):40 of 180
22:46:28:Time Elapsed (s):41 of 180
22:46:29:Time Elapsed (s):42 of 180
22:46:30:Time Elapsed (s):43 of 180
22:46:31:Time Elapsed (s):44 of 180
22:46:32:Time Elapsed (s):45 of 180
22:46:33:Time Elapsed (s):46 of 180
22:46:34:Time Elapsed (s):47 of 180
22:46:35:Time Elapsed (s):48 of 180
22:46:36:Time Elapsed (s):49 of 180
22:46:37:Time Elapsed (s):50 of 180
22:46:38:Time Elapsed (s):51 of 180
22:46:39:Time Elapsed (s):52 of 180
22:46:40:Time Elapsed (s):53 of 180
22:46:41:Time Elapsed (s):54 of 180
22:46:42:Time Elapsed (s):55 of 180
22:46:43:Time Elapsed (s):56 of 180
22:46:44:Time Elapsed (s):57 of 180
22:46:45:Time Elapsed (s):58 of 180
22:46:46:Time Elapsed (s):59 of 180
22:46:47:Time Elapsed (s):60 of 180
22:46:48:Time Elapsed (s):61 of 180
22:46:49:Time Elapsed (s):62 of 180
22:46:50:Time Elapsed (s):63 of 180
22:46:51:Time Elapsed (s):64 of 180
22:46:52:Time Elapsed (s):65 of 180
22:46:53:Time Elapsed (s):66 of 180
22:46:54:Time Elapsed (s):67 of 180
22:46:55:Time Elapsed (s):68 of 180
22:46:56:Time Elapsed (s):69 of 180
22:46:57:Time Elapsed (s):70 of 180
22:46:58:Time Elapsed (s):71 of 180
22:46:59:Time Elapsed (s):72 of 180
22:47:0:Time Elapsed (s):73 of 180
22:47:1:Time Elapsed (s):74 of 180
22:47:2:Time Elapsed (s):75 of 180
